Model No,Basic Model Name,Epochs,loss,categorical_accuracy,val_loss,val_categorical_accuracy,,
MODEL1,Basic Model-A,0,1.453449726,0.589873433,2.648942232,0.552083313,,
MODEL1,Basic Model-A,1,0.566376209,0.780108511,5.386453629,0.317708343,,
MODEL1,Basic Model-A,2,0.459603071,0.821338177,8.384958267,0.322048604,,
MODEL1,Basic Model-A,3,0.433213413,0.839421332,4.628088474,0.446180552,,
MODEL1,Basic Model-A,4,0.356221855,0.869439423,6.734727859,0.3125,,
MODEL1,Basic Model-A,5,0.344922632,0.87160939,5.351993561,0.319444448,,
MODEL1,Basic Model-A,6,0.314959168,0.884990931,4.330696106,0.469618052,,
MODEL1,Basic Model-A,7,0.317509562,0.884267628,3.63190341,0.576388896,,
MODEL1,Basic Model-A,8,0.324169904,0.878551126,7.574888229,0.323784709,,
MODEL1,Basic Model-A,9,0.297703147,0.897649169,6.48269558,0.322048604,,
MODEL1,Basic Model-A,10,0.271974206,0.9012658,5.934473038,0.386284709,,
MODEL1,Basic Model-A,11,0.264062226,0.906690776,5.608222485,0.372395843,,
MODEL1,Basic Model-A,12,0.26511997,0.911754072,6.402113914,0.316840291,,
MODEL1,Basic Model-A,13,0.239109471,0.919349015,9.084726334,0.315104157,,
MODEL1,Basic Model-A,14,0.240788653,0.918264031,6.009929657,0.494791657,,
MODEL1,Basic Model-A,15,0.224778771,0.925135612,6.215880871,0.487847209,,
MODEL1,Basic Model-A,16,0.230756328,0.923688948,5.439507008,0.509548604,,
MODEL1,Basic Model-A,17,0.236646637,0.917179048,6.736409664,0.322048604,,
MODEL1,Basic Model-A,18,0.224655107,0.920072317,3.110585451,0.421006948,,
MODEL1,Basic Model-A,19,0.221699089,0.922242343,6.395653725,0.444444448,,
MODEL1,Basic Model-A,20,0.245382547,0.91790235,4.474845409,0.631076396,,
MODEL1,Basic Model-A,21,0.20360668,0.921880662,4.078639507,0.624131918,,
MODEL1,Basic Model-A,22,0.198251829,0.933092237,3.541149855,0.621527791,,
MODEL1,Basic Model-A,23,0.197999015,0.932368875,1.763353825,0.654513896,,
MODEL1,Basic Model-A,24,0.209669322,0.928390622,3.343795776,0.640625,,
MODEL1,Basic Model-A,25,0.203479841,0.928390622,3.630354881,0.6171875,,
MODEL1,Basic Model-A,26,0.190334767,0.937793851,1.70061934,0.661458313,,
MODEL1,Basic Model-A,27,0.194066063,0.937070549,0.865176558,0.738715291,,
MODEL1,Basic Model-A,28,0.194369227,0.93092227,3.661624908,0.615451396,,
MODEL1,Basic Model-A,29,0.190934435,0.935985506,1.688197851,0.661458313,,
MODEL2,Basic Model-B,0,0.790375233,0.735262215,1.588872313,0.318576396,,
MODEL2,Basic Model-B,1,0.350243181,0.868716121,2.828291178,0.5703125,,
MODEL2,Basic Model-B,2,0.294763118,0.891139269,3.514718294,0.498263896,,
MODEL2,Basic Model-B,3,0.256545931,0.908735812,4.483370304,0.322916657,,
MODEL2,Basic Model-B,4,0.248108611,0.910669088,5.05074501,0.322916657,,
MODEL2,Basic Model-B,5,0.242402613,0.916094005,4.609525204,0.326388896,,
MODEL2,Basic Model-B,6,0.2215624,0.923327327,4.609165192,0.336805552,,
MODEL2,Basic Model-B,7,0.225208938,0.92441231,4.368046284,0.424479157,,
MODEL2,Basic Model-B,8,0.209473744,0.928028941,5.140511513,0.346354157,,
MODEL2,Basic Model-B,9,0.212109596,0.924773932,3.919435263,0.611111104,,
MODEL2,Basic Model-B,10,0.18337062,0.936347187,4.054478168,0.556423604,,
MODEL2,Basic Model-B,11,0.157440528,0.937793851,3.915763378,0.624131918,,
MODEL2,Basic Model-B,12,0.186329737,0.936434686,3.659167051,0.547743082,,
MODEL2,Basic Model-B,13,0.165349871,0.94068718,3.920658588,0.59375,,
MODEL2,Basic Model-B,14,0.157650292,0.94394213,3.066395998,0.625868082,,
MODEL2,Basic Model-B,15,0.160558909,0.946112096,4.42523098,0.546006918,,
MODEL2,Basic Model-B,16,0.172295749,0.940325499,3.405371189,0.634548604,,
MODEL2,Basic Model-B,17,0.166373774,0.940325499,3.900690794,0.611979187,,
MODEL2,Basic Model-B,18,0.156585589,0.94719708,3.278483391,0.635416687,,
MODEL2,Basic Model-B,19,0.163373172,0.942133844,3.443621874,0.647569418,,
MODEL2,Basic Model-B,20,0.148875967,0.950090408,0.289535701,0.908854187,,
MODEL2,Basic Model-B,21,0.1361202,0.954792023,1.015476704,0.698784709,,
MODEL2,Basic Model-B,22,0.11191795,0.959855318,2.218974829,0.598958313,,
MODEL2,Basic Model-B,23,0.122759536,0.956321001,2.697914362,0.519965291,,
MODEL2,Basic Model-B,24,0.14395152,0.949367106,2.780266762,0.641493082,,
MODEL2,Basic Model-B,25,0.125163138,0.955877006,3.528181314,0.502604187,,
MODEL2,Basic Model-B,26,0.122683026,0.952622056,1.010557771,0.552951396,,
MODEL2,Basic Model-B,27,0.110048749,0.964918613,1.041073322,0.526909709,,
MODEL2,Basic Model-B,28,0.119467743,0.959493697,2.953885794,0.622395813,,
MODEL2,Basic Model-B,29,0.1354056,0.954792023,2.605325937,0.618055582,,
MODEL3,Basic Model-C,0,1.791703105,0.630741417,2.045836687,0.597222209,,
MODEL3,Basic Model-C,1,1.146661282,0.763849437,1.040211082,0.606770813,,
MODEL3,Basic Model-C,2,0.680578291,0.791681707,1.770933986,0.590277791,,
MODEL3,Basic Model-C,3,0.554920971,0.824231446,5.270439148,0.576388896,,
MODEL3,Basic Model-C,4,0.50745666,0.82567811,8.26766777,0.611979187,,
MODEL3,Basic Model-C,5,0.406476349,0.844846308,9.329237938,0.569444418,,
MODEL3,Basic Model-C,6,0.437882453,0.84882462,10.84492302,0.513888896,,
MODEL3,Basic Model-C,7,0.434834331,0.843037963,14.11985111,0.620659709,,
MODEL3,Basic Model-C,8,0.383505374,0.870162725,12.81358624,0.611979187,,
MODEL3,Basic Model-C,9,0.397814661,0.852802873,14.16231441,0.625868082,,
MODEL3,Basic Model-C,10,0.455510855,0.851356268,12.1323328,0.53125,,
MODEL3,Basic Model-C,11,0.404034913,0.869077742,16.03043556,0.576388896,,
MODEL3,Basic Model-C,12,0.439563066,0.859674513,10.14250565,0.547743082,,
MODEL3,Basic Model-C,13,0.364890754,0.8813743,10.19813347,0.592013896,,
MODEL3,Basic Model-C,14,0.344027609,0.884629309,6.791028023,0.6171875,,
MODEL3,Basic Model-C,15,0.293038338,0.898372531,5.582818508,0.615451396,,
MODEL3,Basic Model-C,16,0.283991098,0.896202505,5.307994366,0.614583313,,
MODEL3,Basic Model-C,17,0.292636037,0.894032538,6.641438007,0.524305582,,
MODEL3,Basic Model-C,18,0.293605804,0.889330924,4.271827221,0.5859375,,
MODEL3,Basic Model-C,19,0.302727729,0.899457514,5.302289963,0.5546875,,
MODEL3,Basic Model-C,20,0.27564919,0.900904179,10.32550526,0.394097209,,
MODEL3,Basic Model-C,21,0.263805836,0.913924038,7.167597294,0.4609375,,
MODEL3,Basic Model-C,22,0.284261465,0.899457514,8.581618309,0.347222209,,
MODEL3,Basic Model-C,23,0.267278194,0.907052457,3.953118563,0.336805552,,
MODEL3,Basic Model-C,24,0.269522488,0.901627481,2.354943514,0.642361104,,
MODEL3,Basic Model-C,25,0.244161367,0.917540669,1.033220887,0.722222209,,
MODEL3,Basic Model-C,26,0.255720943,0.907052457,2.849413157,0.4765625,,
MODEL3,Basic Model-C,27,0.244823232,0.915732384,0.925530314,0.722222209,,
MODEL3,Basic Model-C,28,0.255604386,0.915732384,0.694746494,0.723090291,,
MODEL3,Basic Model-C,29,0.242298484,0.917179048,0.955101252,0.689236104,,
MODEL4,Basic Model-D,0,1.026474476,0.507777393,0.732185721,0.850565434,,
MODEL4,Basic Model-D,1,0.803910017,0.742827535,0.69386518,0.861066222,,
MODEL4,Basic Model-D,2,0.723310351,0.829243004,0.699186087,0.850565434,,
MODEL4,Basic Model-D,3,0.726571023,0.824058056,0.661240757,0.891760886,,
MODEL4,Basic Model-D,4,0.727526724,0.819910109,0.665737808,0.886914372,,
MODEL4,Basic Model-D,5,0.718049824,0.829934299,0.729785442,0.810985446,,
MODEL4,Basic Model-D,6,0.696507871,0.85482198,0.653103113,0.897415161,,
MODEL4,Basic Model-D,7,0.713109374,0.833736598,0.653119266,0.897415161,,
MODEL4,Basic Model-D,8,0.73259455,0.81230557,0.656930387,0.89337641,,
MODEL4,Basic Model-D,9,0.714962423,0.8347736,0.692987323,0.856219709,,
MODEL4,Basic Model-D,10,0.705115259,0.844106436,0.689110279,0.861873984,,
MODEL4,Basic Model-D,11,0.699128389,0.850674033,0.652740419,0.899030685,,
MODEL4,Basic Model-D,12,0.696427107,0.851711035,0.652461112,0.897415161,,
MODEL4,Basic Model-D,13,0.684136033,0.866228819,0.658465743,0.886914372,,
MODEL4,Basic Model-D,14,0.688193142,0.863463521,0.657981098,0.89337641,,
MODEL4,Basic Model-D,15,0.701294482,0.847217441,0.654313445,0.897415161,,
MODEL4,Basic Model-D,16,0.674838126,0.87729001,0.691681027,0.858642995,,
MODEL4,Basic Model-D,17,0.678009629,0.869685471,0.710225821,0.839256883,,
MODEL4,Basic Model-D,18,0.696167111,0.854476333,0.663875759,0.885298848,,
MODEL4,Basic Model-D,19,0.701386094,0.848254383,0.710490704,0.840064645,,
MODEL4,Basic Model-D,20,0.677060366,0.876253009,0.697682261,0.850565434,,
MODEL4,Basic Model-D,21,0.675524354,0.872796416,0.671842098,0.87156707,,
MODEL4,Basic Model-D,22,0.659901142,0.891462147,0.650800049,0.90064621,,
MODEL4,Basic Model-D,23,0.678374588,0.87106812,0.696436644,0.851373196,,
MODEL4,Basic Model-D,24,0.662435055,0.888005555,0.664187253,0.882875621,,
MODEL4,Basic Model-D,25,0.668247461,0.881437957,0.681293666,0.86752826,,
MODEL4,Basic Model-D,26,0.664493382,0.88489455,0.654344082,0.898222923,,
MODEL4,Basic Model-D,27,0.667954981,0.882820606,0.64280802,0.907108247,,
MODEL4,Basic Model-D,28,0.660010695,0.889388204,0.638517141,0.912762523,,
MODEL4,Basic Model-D,29,0.663938165,0.888351202,0.722732008,0.826332808,,
MODEL4,Basic Model-D,30,0.672044456,0.87729001,0.642874479,0.907916009,,
MODEL4,Basic Model-D,31,0.658498466,0.893190444,0.643746912,0.905492723,,
MODEL4,Basic Model-D,32,0.662639081,0.889042497,0.663215697,0.882875621,,
MODEL4,Basic Model-D,33,0.667823255,0.883166254,0.692687571,0.857027471,,
MODEL4,Basic Model-D,34,0.664656758,0.885240257,0.643276215,0.907916009,,
MODEL4,Basic Model-D,35,0.664232075,0.8873142,0.65283078,0.896607459,,
MODEL4,Basic Model-D,36,0.6576401,0.89491874,0.670229197,0.878029108,,
MODEL4,Basic Model-D,37,0.657672226,0.893190444,0.66275245,0.887722135,,
MODEL4,Basic Model-D,38,0.65703845,0.893190444,0.634630084,0.915993512,,
MODEL4,Basic Model-D,39,0.658481181,0.890770853,0.653595805,0.894991934,,
MODEL4,Basic Model-D,40,0.651831448,0.898029745,0.661357224,0.887722135,,
MODEL4,Basic Model-D,41,0.645961404,0.906671286,0.671822667,0.875605822,,
MODEL4,Basic Model-D,42,0.653900087,0.897684038,0.661718488,0.885298848,,
MODEL4,Basic Model-D,43,0.652446926,0.898721039,0.674289882,0.875605822,,
MODEL4,Basic Model-D,44,0.655924022,0.895610094,0.651685297,0.898222923,,
MODEL4,Basic Model-D,45,0.645195067,0.905634284,0.655300677,0.894991934,,
MODEL4,Basic Model-D,46,0.662971437,0.8873142,0.641768754,0.907108247,,
MODEL4,Basic Model-D,47,0.661795855,0.889388204,0.650696397,0.899838448,,
MODEL4,Basic Model-D,48,0.653452396,0.89491874,0.653313339,0.90064621,,
MODEL4,Basic Model-D,49,0.649212778,0.901486337,0.655565619,0.895799696,,
MODEL5,VGG-16-A,0,0.634790123,0.785171807,0.539073765,0.78675282,,
MODEL5,VGG-16-A,1,0.535115957,0.827848077,0.514799476,0.770597756,,
MODEL5,VGG-16-A,2,0.483582139,0.840867996,0.466801792,0.817447484,,
MODEL5,VGG-16-A,3,0.447681993,0.850271225,0.484656304,0.774636507,,
MODEL5,VGG-16-A,4,0.416612923,0.862567782,0.440214843,0.806946695,,
MODEL5,VGG-16-A,5,0.390931249,0.866546094,0.460667878,0.798061371,,
MODEL5,VGG-16-A,6,0.379233211,0.877757668,0.439747602,0.809369981,,
MODEL5,VGG-16-A,7,0.365006089,0.873056054,0.424142182,0.822293997,,
MODEL5,VGG-16-A,8,0.356525481,0.882459342,0.408553183,0.832794845,,
MODEL5,VGG-16-A,9,0.342416883,0.884629309,0.448007315,0.810177684,,
MODEL5,VGG-16-A,10,0.339531571,0.879566014,0.422556728,0.823101759,,
MODEL5,VGG-16-A,11,0.323330939,0.888139188,0.401011258,0.828756034,,
MODEL5,VGG-16-A,12,0.331345022,0.88824594,0.401729614,0.827948332,,
MODEL5,VGG-16-A,13,0.319291621,0.890415907,0.412301481,0.824717283,,
MODEL5,VGG-16-A,14,0.313058168,0.894032538,0.423879296,0.817447484,,
MODEL5,VGG-16-A,15,0.296799868,0.906690776,0.437076062,0.815831959,,
MODEL5,VGG-16-A,16,0.306939214,0.892224252,0.428690463,0.819063008,,
MODEL5,VGG-16-A,17,0.298620641,0.902350843,0.406173885,0.826332808,,
MODEL5,VGG-16-A,18,0.286687315,0.902350843,0.416385531,0.823101759,,
MODEL5,VGG-16-A,19,0.293830782,0.895840883,0.435930729,0.811793208,,
MODEL5,VGG-16-A,20,0.284254849,0.901989162,0.441500306,0.814216495,,
MODEL5,VGG-16-A,21,0.286505491,0.902350843,0.381884873,0.838449121,,
MODEL5,VGG-16-A,22,0.282879233,0.904159129,0.416930616,0.823101759,,
MODEL5,VGG-16-A,23,0.276327133,0.900904179,0.437102973,0.815831959,,
MODEL5,VGG-16-A,24,0.268799484,0.905605793,0.399916053,0.828756034,,
MODEL5,VGG-16-A,25,0.266151816,0.910669088,0.397288412,0.831179321,,
MODEL5,VGG-16-A,26,0.271133095,0.912115753,0.384877205,0.836833596,,
MODEL5,VGG-16-A,27,0.264477879,0.906329095,0.393555492,0.832794845,,
MODEL5,VGG-16-A,28,0.264593095,0.912839055,0.386404186,0.839256883,,
MODEL5,VGG-16-A,29,0.261875957,0.90777576,0.358754873,0.851373196,,
MODEL5,VGG-16-A,30,0.260604471,0.906690776,0.364861429,0.848142147,,
MODEL5,VGG-16-A,31,0.26055479,0.90777576,0.398052394,0.837641358,,
MODEL5,VGG-16-A,32,0.259803832,0.907052457,0.430308491,0.818255246,,
MODEL5,VGG-16-A,33,0.257692575,0.906329095,0.329373688,0.874798059,,
MODEL5,VGG-16-A,34,0.244723037,0.916817367,0.352244854,0.864297271,,
MODEL5,VGG-16-A,35,0.252284169,0.913924038,0.34760651,0.861066222,,
MODEL5,VGG-16-A,36,0.24061422,0.914285719,0.369180769,0.849757671,,
MODEL5,VGG-16-A,37,0.24960418,0.912115753,0.375970632,0.848949909,,
MODEL5,VGG-16-A,38,0.243062124,0.917540669,0.370692283,0.849757671,,
MODEL5,VGG-16-A,39,0.250061929,0.912839055,0.42759943,0.819063008,,
MODEL5,VGG-16-A,40,0.243535593,0.913200736,0.370958656,0.847334385,,
MODEL5,VGG-16-A,41,0.23452954,0.922242343,0.366341621,0.856219709,,
MODEL5,VGG-16-A,42,0.24103041,0.916817367,0.339738637,0.864297271,,
MODEL5,VGG-16-A,43,0.239238977,0.916817367,0.36932236,0.852180958,,
MODEL5,VGG-16-A,44,0.233270258,0.925135612,0.379360467,0.840872347,,
MODEL5,VGG-16-A,45,0.223080203,0.921880662,0.366479099,0.85298872,,
MODEL5,VGG-16-A,46,0.235196516,0.91790235,0.382309318,0.840872347,,
MODEL5,VGG-16-A,47,0.233529985,0.922603965,0.399737746,0.827948332,,
MODEL5,VGG-16-A,48,0.239075631,0.918625653,0.379232258,0.848142147,,
MODEL5,VGG-16-A,49,0.234418228,0.91790235,0.379431307,0.844911158,,
MODEL5,VGG-16-A,50,0.233389691,0.924773932,0.394036114,0.838449121,,
MODEL5,VGG-16-A,51,0.227301121,0.92441231,0.343537271,0.864297271,,
MODEL5,VGG-16-A,52,0.229523599,0.917179048,0.355577618,0.857027471,,
MODEL5,VGG-16-A,53,0.23025322,0.918264031,0.346429139,0.861873984,,
MODEL5,VGG-16-A,54,0.234691724,0.916817367,0.356419474,0.857027471,,
MODEL5,VGG-16-A,55,0.218270659,0.9211573,0.372755647,0.850565434,,
MODEL5,VGG-16-A,56,0.224701375,0.920433998,0.336641192,0.873990297,,
MODEL5,VGG-16-A,57,0.234024286,0.921518981,0.3487809,0.861873984,,
MODEL5,VGG-16-A,58,0.234476328,0.917540669,0.351770163,0.861066222,,
MODEL5,VGG-16-A,59,0.232291266,0.916094005,0.356566072,0.857027471,,
MODEL5,VGG-16-A,60,0.221315414,0.925135612,0.362078518,0.85298872,,
MODEL5,VGG-16-A,61,0.221335456,0.924773932,0.38199535,0.843295634,,
MODEL5,VGG-16-A,62,0.225900114,0.916455686,0.371164709,0.84571892,,
MODEL5,VGG-16-A,63,0.225563139,0.922242343,0.323465407,0.882067859,,
MODEL5,VGG-16-A,64,0.21135284,0.926491499,0.372991771,0.846526682,,
MODEL5,VGG-16-A,65,0.223504245,0.921518981,0.370726377,0.844103396,,
