Model No,Basic Model Name,Epochs,loss,categorical_accuracy,val_loss,val_categorical_accuracy,,
MODEL5,VGG-16-A,66,0.220114753,0.925135612,0.372657239,0.848949909,,
MODEL5,VGG-16-A,67,0.224076524,0.92441231,0.34723407,0.863489509,,
MODEL5,VGG-16-A,68,0.219305888,0.922965646,0.360354722,0.853796422,,
MODEL5,VGG-16-A,69,0.214427456,0.931283891,0.374439776,0.849757671,,
MODEL5,VGG-16-A,70,0.208490223,0.923688948,0.327005565,0.873990297,,
MODEL5,VGG-16-A,71,0.215864256,0.920433998,0.327132583,0.877221346,,
MODEL5,VGG-16-A,72,0.222457081,0.922603965,0.441253871,0.815831959,,
MODEL5,VGG-16-A,73,0.213683024,0.928752244,0.356343836,0.85298872,,
MODEL5,VGG-16-A,74,0.204247206,0.93092227,0.321695,0.882067859,,
MODEL5,VGG-16-A,75,0.204856992,0.933453918,0.36630556,0.848949909,,
MODEL5,VGG-16-A,76,0.211339951,0.926220596,0.335407794,0.873182535,,
MODEL5,VGG-16-A,77,0.204446644,0.933815539,0.350780189,0.861873984,,
MODEL5,VGG-16-A,78,0.201622143,0.932730556,0.385861963,0.840064645,,
MODEL5,VGG-16-A,79,0.201590717,0.930560589,0.36850521,0.852180958,,
MODEL5,VGG-16-A,80,0.202559412,0.931645572,0.34759742,0.865912735,,
MODEL5,VGG-16-A,81,0.206678391,0.931283891,0.338032871,0.873182535,,
MODEL5,VGG-16-A,82,0.214404404,0.925497293,0.353739828,0.86752826,,
MODEL5,VGG-16-A,83,0.209824756,0.928390622,0.359202832,0.864297271,,
MODEL5,VGG-16-A,84,0.209828839,0.924773932,0.324581772,0.881260097,,
MODEL5,VGG-16-A,85,0.213680863,0.925135612,0.402564317,0.836833596,,
MODEL5,VGG-16-A,86,0.210816532,0.932007253,0.430324912,0.823909521,,
MODEL5,VGG-16-A,87,0.204451993,0.928267062,0.393718541,0.84168011,,
MODEL5,VGG-16-A,88,0.214781582,0.922603965,0.348484844,0.862681746,,
MODEL5,VGG-16-A,89,0.2127195,0.930560589,0.363196343,0.865912735,,
MODEL5,VGG-16-A,90,0.199888706,0.933453918,0.367297918,0.852180958,,
MODEL5,VGG-16-A,91,0.205152407,0.930198908,0.412471414,0.831179321,,
MODEL5,VGG-16-A,92,0.207845524,0.931283891,0.429348052,0.824717283,,
MODEL5,VGG-16-A,93,0.203838378,0.930560589,0.372234762,0.850565434,,
MODEL5,VGG-16-A,94,0.210198104,0.930198908,0.348782152,0.869951546,,
MODEL5,VGG-16-A,95,0.193091676,0.936347187,0.374122292,0.85298872,,
MODEL5,VGG-16-A,96,0.194006398,0.93092227,0.325781077,0.878029108,,
MODEL5,VGG-16-A,97,0.211648375,0.922965646,0.33627668,0.877221346,,
MODEL5,VGG-16-A,98,0.211703867,0.926220596,0.398089617,0.835218072,,
MODEL5,VGG-16-A,99,0.194003582,0.937793851,0.352638811,0.859450698,,
MODEL6,VGG-16-B,0,0.879090786,0.643399656,0.649243355,0.741319418,,
MODEL6,VGG-16-B,1,0.59343034,0.806871593,0.527150571,0.767361104,,
MODEL6,VGG-16-B,2,0.514046967,0.830018103,0.536195457,0.743055582,,
MODEL6,VGG-16-B,3,0.447014332,0.851356268,0.520758152,0.749131918,,
MODEL6,VGG-16-B,4,0.416238576,0.860440314,0.489165157,0.763888896,,
MODEL6,VGG-16-B,5,0.400077492,0.858951151,0.479239464,0.783854187,,
MODEL6,VGG-16-B,6,0.374251783,0.870886087,0.450561851,0.796006918,,
MODEL6,VGG-16-B,7,0.36575079,0.872694373,0.458859384,0.786458313,,
MODEL6,VGG-16-B,8,0.350581646,0.8813743,0.471595079,0.782118082,,
MODEL6,VGG-16-B,9,0.347257882,0.886075974,0.424415946,0.811631918,,
MODEL6,VGG-16-B,10,0.330541968,0.884990931,0.464094043,0.795138896,,
MODEL6,VGG-16-B,11,0.327642441,0.880289316,0.46732527,0.794270813,,
MODEL6,VGG-16-B,12,0.316172868,0.88824594,0.495211661,0.777777791,,
MODEL6,VGG-16-B,13,0.313228369,0.886799276,0.412539601,0.817708313,,
MODEL6,VGG-16-B,14,0.311781555,0.88824594,0.369031757,0.84375,,
MODEL6,VGG-16-B,15,0.309315145,0.893309236,0.403336525,0.821180582,,
MODEL6,VGG-16-B,16,0.300196499,0.885352612,0.416611344,0.8125,,
MODEL6,VGG-16-B,17,0.2890414,0.893670857,0.432275802,0.811631918,,
MODEL6,VGG-16-B,18,0.273317695,0.906690776,0.414522558,0.813368082,,
MODEL6,VGG-16-B,19,0.297127694,0.895479202,0.385268092,0.833333313,,
MODEL6,VGG-16-B,20,0.270945817,0.906690776,0.434115559,0.814236104,,
MODEL6,VGG-16-B,21,0.276699156,0.90452081,0.410054684,0.815104187,,
MODEL6,VGG-16-B,22,0.27792567,0.904159129,0.432701737,0.809027791,,
MODEL6,VGG-16-B,23,0.263319701,0.9146474,0.445974976,0.799479187,,
MODEL6,VGG-16-B,24,0.274145037,0.902698874,0.405878067,0.821180582,,
MODEL6,VGG-16-B,25,0.262519717,0.906690776,0.408450246,0.823784709,,
MODEL6,VGG-16-B,26,0.260471612,0.907052457,0.370834559,0.841145813,,
MODEL6,VGG-16-B,27,0.252990305,0.915009022,0.362012029,0.850694418,,
MODEL6,VGG-16-B,28,0.259786695,0.909222424,0.383110434,0.836805582,,
MODEL6,VGG-16-B,29,0.263790548,0.907414079,0.38788712,0.837673604,,
MODEL6,VGG-16-B,30,0.25048542,0.913924038,0.379941523,0.842881918,,
MODEL6,VGG-16-B,31,0.250913769,0.908137441,0.417312533,0.823784709,,
MODEL6,VGG-16-B,32,0.255931735,0.902712464,0.363871276,0.842013896,,
MODEL6,VGG-16-B,33,0.24345015,0.914285719,0.406152248,0.828125,,
MODEL6,VGG-16-B,34,0.249593839,0.916094005,0.378305584,0.841145813,,
MODEL6,VGG-16-B,35,0.259419948,0.911931813,0.394770652,0.825520813,,
MODEL6,VGG-16-B,36,0.247194722,0.914285719,0.365583777,0.848090291,,
MODEL6,VGG-16-B,37,0.237905905,0.916455686,0.392213941,0.831597209,,
MODEL6,VGG-16-B,38,0.237787321,0.915009022,0.388138533,0.8359375,,
MODEL6,VGG-16-B,39,0.237321436,0.919349015,0.402193844,0.828993082,,
MODEL6,VGG-16-B,40,0.238898754,0.918264031,0.337009609,0.861979187,,
MODEL6,VGG-16-B,41,0.235057771,0.920072317,0.411340177,0.828125,,
MODEL6,VGG-16-B,42,0.245016858,0.9146474,0.392280519,0.839409709,,
MODEL6,VGG-16-B,43,0.228246689,0.920795679,0.373577863,0.842881918,,
MODEL6,VGG-16-B,44,0.238844141,0.91790235,0.336986989,0.8671875,,
MODEL6,VGG-16-B,45,0.231964648,0.919349015,0.321381301,0.878472209,,
MODEL6,VGG-16-B,46,0.231538966,0.920433998,0.340464354,0.871527791,,
MODEL6,VGG-16-B,47,0.232220963,0.914285719,0.398524642,0.830729187,,
MODEL6,VGG-16-B,48,0.233091384,0.920795679,0.352039397,0.864583313,,
MODEL6,VGG-16-B,49,0.224789679,0.920433998,0.398642898,0.832465291,,
MODEL6,VGG-16-B,50,0.229392454,0.922965646,0.348653913,0.862847209,,
MODEL6,VGG-16-B,51,0.234140262,0.9146474,0.341278493,0.862847209,,
MODEL6,VGG-16-B,52,0.228265628,0.923327327,0.360450029,0.854166687,,
MODEL6,VGG-16-B,53,0.228615642,0.919349015,0.387758851,0.838541687,,
MODEL6,VGG-16-B,54,0.22587429,0.921519876,0.365638793,0.853298604,,
MODEL6,VGG-16-B,55,0.229146689,0.916817367,0.399263322,0.835069418,,
MODEL6,VGG-16-B,56,0.221334979,0.925135612,0.400875747,0.836805582,,
MODEL6,VGG-16-B,57,0.213252857,0.925858974,0.384067237,0.845486104,,
MODEL6,VGG-16-B,58,0.214483768,0.928390622,0.401822448,0.8359375,,
MODEL6,VGG-16-B,59,0.231982335,0.921880662,0.42434594,0.825520813,,
MODEL6,VGG-16-B,60,0.220232144,0.929113925,0.34459269,0.874131918,,
MODEL6,VGG-16-B,61,0.221005097,0.923327327,0.352108657,0.862847209,,
MODEL6,VGG-16-B,62,0.225469977,0.924050629,0.351360857,0.858506918,,
MODEL6,VGG-16-B,63,0.212644711,0.931283891,0.401444018,0.826388896,,
MODEL6,VGG-16-B,64,0.2072317,0.928752244,0.33912164,0.864583313,,
MODEL6,VGG-16-B,65,0.213886991,0.922242343,0.336503237,0.877604187,,
MODEL6,VGG-16-B,66,0.219606921,0.927305579,0.350277245,0.860243082,,
MODEL6,VGG-16-B,67,0.20979178,0.928028941,0.358352542,0.856770813,,
MODEL6,VGG-16-B,68,0.210612774,0.927305579,0.324451238,0.878472209,,
MODEL6,VGG-16-B,69,0.21040611,0.932528436,0.379824042,0.844618082,,
MODEL6,VGG-16-B,70,0.205941841,0.925135612,0.379154444,0.846354187,,
MODEL6,VGG-16-B,71,0.220028818,0.923327327,0.360421896,0.860243082,,
MODEL6,VGG-16-B,72,0.211448073,0.929113925,0.329193413,0.871527791,,
MODEL6,VGG-16-B,73,0.214103818,0.93092227,0.316931754,0.881944418,,
MODEL6,VGG-16-B,74,0.20736818,0.926846564,0.364283651,0.862847209,,
MODEL6,VGG-16-B,75,0.216856539,0.925858974,0.368728846,0.855034709,,
MODEL6,VGG-16-B,76,0.20847261,0.92766726,0.322022557,0.878472209,,
MODEL6,VGG-16-B,77,0.209582955,0.928752244,0.363279194,0.854166687,,
MODEL6,VGG-16-B,78,0.208263963,0.930560589,0.380524129,0.840277791,,
MODEL6,VGG-16-B,79,0.212497398,0.924773932,0.314913332,0.881076396,,
MODEL6,VGG-16-B,80,0.213214412,0.927305579,0.361165851,0.855902791,,
MODEL6,VGG-16-B,81,0.215190783,0.924773932,0.357441604,0.863715291,,
MODEL6,VGG-16-B,82,0.212649971,0.92766726,0.348400623,0.869791687,,
MODEL6,VGG-16-B,83,0.198009983,0.93417722,0.380206883,0.840277791,,
MODEL6,VGG-16-B,84,0.193401664,0.938517153,0.379941612,0.853298604,,
MODEL6,VGG-16-B,85,0.213333935,0.92766726,0.374669552,0.852430582,,
MODEL6,VGG-16-B,86,0.20001252,0.928390622,0.326119751,0.875,,
MODEL6,VGG-16-B,87,0.204836905,0.932730556,0.373448789,0.850694418,,
MODEL6,VGG-16-B,88,0.195048377,0.936079562,0.374719888,0.8515625,,
MODEL6,VGG-16-B,89,0.20181337,0.929475605,0.40796417,0.831597209,,
MODEL6,VGG-16-B,90,0.200799435,0.93417722,0.354319096,0.859375,,
MODEL6,VGG-16-B,91,0.202277064,0.932368875,0.35917002,0.854166687,,
MODEL6,VGG-16-B,92,0.200552359,0.92766726,0.345030129,0.865451396,,
MODEL6,VGG-16-B,93,0.200095519,0.929475605,0.375286102,0.848090291,,
MODEL6,VGG-16-B,94,0.190921903,0.937070549,0.333542287,0.877604187,,
MODEL6,VGG-16-B,95,0.203146145,0.93092227,0.347542077,0.866319418,,
MODEL6,VGG-16-B,96,0.202255934,0.928752244,0.418261409,0.824652791,,
MODEL6,VGG-16-B,97,0.191318333,0.932368875,0.356440425,0.859375,,
MODEL6,VGG-16-B,98,0.194519818,0.938878834,0.366646618,0.860243082,,
MODEL6,VGG-16-B,99,0.194447607,0.933815539,0.370619625,0.852430582,,
MODEL6,VGG-16-B,100,0.191642955,0.937070549,0.352397263,0.859375,,
MODEL6,VGG-16-B,101,0.190228343,0.933453918,0.342629045,0.865451396,,
MODEL6,VGG-16-B,102,0.201492772,0.929113925,0.36703223,0.852430582,,
MODEL6,VGG-16-B,103,0.197473675,0.93417722,0.366742253,0.853298604,,
MODEL6,VGG-16-B,104,0.196717128,0.932007253,0.362584949,0.853298604,,
MODEL6,VGG-16-B,105,0.202424079,0.932007253,0.367045343,0.849826396,,
MODEL6,VGG-16-B,106,0.195072383,0.930198908,0.383385837,0.849826396,,
MODEL6,VGG-16-B,107,0.190656021,0.938517153,0.365557432,0.860243082,,
MODEL6,VGG-16-B,108,0.192682222,0.937070549,0.318294466,0.883680582,,
MODEL6,VGG-16-B,109,0.202025518,0.931818187,0.353471875,0.864583313,,
MODEL6,VGG-16-B,110,0.195221484,0.933092237,0.37846753,0.846354187,,
MODEL6,VGG-16-B,111,0.19481419,0.933092237,0.391628027,0.84375,,
MODEL6,VGG-16-B,112,0.185880154,0.937070549,0.335962743,0.868055582,,
MODEL6,VGG-16-B,113,0.198444977,0.93092227,0.326399535,0.878472209,,
MODEL6,VGG-16-B,114,0.20007953,0.931283891,0.318514436,0.884548604,,
MODEL6,VGG-16-B,115,0.192089707,0.935623884,0.348787516,0.868923604,,
MODEL6,VGG-16-B,116,0.189777613,0.936708868,0.376814038,0.848958313,,
MODEL6,VGG-16-B,117,0.192289174,0.93417722,0.32806012,0.874131918,,
MODEL6,VGG-16-B,118,0.196467444,0.936347187,0.352855325,0.855902791,,
MODEL6,VGG-16-B,119,0.187080786,0.94068718,0.310643226,0.881944418,,
MODEL6,VGG-16-B,120,0.1854745,0.940325499,0.361352086,0.857638896,,
MODEL6,VGG-16-B,121,0.191934884,0.934900522,0.369030595,0.860243082,,
MODEL6,VGG-16-B,122,0.200596735,0.924050629,0.367763907,0.859375,,
MODEL6,VGG-16-B,123,0.198593095,0.931645572,0.358570248,0.863715291,,
MODEL6,VGG-16-B,124,0.193507403,0.929837227,0.391661435,0.837673604,,
MODEL6,VGG-16-B,125,0.21173802,0.928390622,0.324206889,0.884548604,,
MODEL6,VGG-16-B,126,0.178248137,0.938155532,0.365305513,0.854166687,,
MODEL6,VGG-16-B,127,0.188811868,0.936708868,0.353377759,0.862847209,,
MODEL6,VGG-16-B,128,0.177766711,0.935985506,0.348981977,0.873263896,,
MODEL6,VGG-16-B,129,0.18384698,0.930198908,0.368409485,0.862847209,,
MODEL6,VGG-16-B,130,0.187029064,0.941048801,0.324516028,0.883680582,,
MODEL6,VGG-16-B,131,0.182712719,0.936708868,0.360898137,0.864583313,,
MODEL6,VGG-16-B,132,0.183133736,0.932007253,0.331423908,0.880208313,,
MODEL6,VGG-16-B,133,0.194650099,0.934538901,0.33556357,0.873263896,,
MODEL6,VGG-16-B,134,0.173975289,0.942495465,0.383190751,0.853298604,,
MODEL6,VGG-16-B,135,0.193603665,0.93417722,0.329109043,0.8828125,,
MODEL6,VGG-16-B,136,0.18461524,0.936708868,0.310177058,0.887152791,,
MODEL6,VGG-16-B,137,0.191980749,0.934538901,0.385783702,0.847222209,,
MODEL6,VGG-16-B,138,0.17416048,0.940325499,0.357498169,0.8671875,,
MODEL6,VGG-16-B,139,0.180104598,0.936347187,0.346897632,0.868055582,,
MODEL6,VGG-16-B,140,0.179361835,0.940340936,0.316622913,0.8828125,,
MODEL6,VGG-16-B,141,0.193885177,0.932368875,0.381558746,0.845486104,,
MODEL6,VGG-16-B,142,0.19344379,0.93092227,0.362421483,0.853298604,,
MODEL6,VGG-16-B,143,0.183397844,0.936708868,0.330799788,0.878472209,,
MODEL6,VGG-16-B,144,0.186085835,0.934900522,0.377545506,0.861111104,,
MODEL6,VGG-16-B,145,0.185259268,0.937793851,0.354788989,0.860243082,,
MODEL6,VGG-16-B,146,0.190040499,0.933092237,0.367101729,0.857638896,,
MODEL6,VGG-16-B,147,0.176479205,0.939602196,0.410740376,0.838541687,,
MODEL6,VGG-16-B,148,0.195404947,0.934538901,0.381053865,0.852430582,,
MODEL6,VGG-16-B,149,0.181206048,0.939963818,0.301146775,0.888020813,,
MODEL6,VGG-16-B,150,0.184716597,0.938155532,0.363482088,0.859375,,
MODEL6,VGG-16-B,151,0.186184466,0.931283891,0.376271904,0.845486104,,
MODEL6,VGG-16-B,152,0.171023712,0.943218827,0.372869134,0.856770813,,
MODEL6,VGG-16-B,153,0.180017635,0.935623884,0.363343179,0.857638896,,
MODEL6,VGG-16-B,154,0.177729174,0.939240515,0.362388134,0.857638896,,
MODEL6,VGG-16-B,155,0.187624037,0.937793851,0.348399788,0.868923604,,
MODEL6,VGG-16-B,156,0.183240354,0.937070549,0.331165344,0.879340291,,
MODEL6,VGG-16-B,157,0.180258721,0.939602196,0.384581029,0.847222209,,
MODEL6,VGG-16-B,158,0.177438125,0.939240515,0.384489357,0.842881918,,
MODEL6,VGG-16-B,159,0.185747817,0.939963818,0.377463937,0.852430582,,
MODEL6,VGG-16-B,160,0.17881158,0.943218827,0.377957106,0.852430582,,
MODEL6,VGG-16-B,161,0.187243849,0.937070549,0.351105481,0.868055582,,
MODEL6,VGG-16-B,162,0.17733337,0.937070549,0.314773649,0.884548604,,
MODEL6,VGG-16-B,163,0.18683885,0.934538901,0.329666257,0.878472209,,
MODEL6,VGG-16-B,164,0.17842932,0.934538901,0.361843497,0.859375,,
MODEL6,VGG-16-B,165,0.188090503,0.93743217,0.405509442,0.836805582,,
MODEL6,VGG-16-B,166,0.195370376,0.933453918,0.371207982,0.855034709,,
MODEL6,VGG-16-B,167,0.17871277,0.934538901,0.370810091,0.861979187,,
MODEL6,VGG-16-B,168,0.179368779,0.937144876,0.322872519,0.880208313,,
MODEL6,VGG-16-B,169,0.181688398,0.936708868,0.336680204,0.873263896,,
MODEL6,VGG-16-B,170,0.174205184,0.941410482,0.348330706,0.8671875,,
MODEL6,VGG-16-B,171,0.185644642,0.938517153,0.347306281,0.871527791,,
MODEL6,VGG-16-B,172,0.18325752,0.937070549,0.36398837,0.860243082,,
MODEL6,VGG-16-B,173,0.174169868,0.939963818,0.349984378,0.862847209,,
MODEL6,VGG-16-B,174,0.182979971,0.93743217,0.372931421,0.849826396,,
MODEL6,VGG-16-B,175,0.173479468,0.941410482,0.380906761,0.84375,,
MODEL6,VGG-16-B,176,0.175027311,0.941048801,0.350550681,0.863715291,,
MODEL6,VGG-16-B,177,0.178005084,0.938878834,0.338285744,0.871527791,,
MODEL6,VGG-16-B,178,0.183267012,0.936347187,0.312176704,0.888888896,,
MODEL6,VGG-16-B,179,0.192002803,0.937070549,0.377682537,0.8515625,,
MODEL6,VGG-16-B,180,0.188054308,0.937793851,0.410818517,0.832465291,,
MODEL6,VGG-16-B,181,0.179324597,0.940325499,0.356385171,0.857638896,,
