Model No,Basic Model Name,Epochs,loss,categorical_accuracy,val_loss,val_categorical_accuracy,,
MODEL6,VGG-16-B,182,0.180660367,0.939240515,0.360054374,0.860243082,,
MODEL6,VGG-16-B,183,0.17598787,0.938155532,0.40545398,0.833333313,,
MODEL6,VGG-16-B,184,0.185899287,0.93743217,0.410668701,0.8359375,,
MODEL6,VGG-16-B,185,0.177087605,0.934900522,0.369359732,0.855902791,,
MODEL6,VGG-16-B,186,0.184845641,0.927305579,0.401281148,0.838541687,,
MODEL6,VGG-16-B,187,0.179793522,0.944665432,0.399732053,0.844618082,,
MODEL6,VGG-16-B,188,0.179982916,0.938878834,0.327034146,0.879340291,,
MODEL6,VGG-16-B,189,0.181974381,0.931645572,0.332298011,0.879340291,,
MODEL6,VGG-16-B,190,0.184048295,0.938878834,0.327983469,0.875868082,,
MODEL6,VGG-16-B,191,0.176072836,0.941772163,0.381333232,0.848958313,,
MODEL6,VGG-16-B,192,0.171348199,0.937793851,0.357481122,0.863715291,,
MODEL6,VGG-16-B,193,0.173131526,0.943181813,0.337237805,0.877604187,,
MODEL6,VGG-16-B,194,0.18002224,0.937070549,0.347049385,0.872395813,,
MODEL6,VGG-16-B,195,0.160193369,0.943218827,0.360223413,0.863715291,,
MODEL6,VGG-16-B,196,0.177122653,0.942133844,0.336302757,0.875868082,,
MODEL6,VGG-16-B,197,0.166417956,0.947558761,0.377355933,0.859375,,
MODEL6,VGG-16-B,198,0.174888566,0.942857146,0.345912546,0.875,,
MODEL6,VGG-16-B,199,0.179227337,0.938155532,0.363604784,0.866319418,,
MODEL7,VGG-16-C,0,0.890069723,0.714828908,0.76415813,0.808562219,,
MODEL7,VGG-16-C,1,0.701385558,0.883166254,0.713045895,0.847334385,,
MODEL7,VGG-16-C,2,0.666538417,0.903214633,0.700636983,0.857027471,,
MODEL7,VGG-16-C,3,0.657524288,0.909782231,0.68886745,0.866720498,,
MODEL7,VGG-16-C,4,0.64105773,0.922917366,0.722013354,0.82714057,,
MODEL7,VGG-16-C,5,0.634737253,0.92741102,0.697035134,0.855411947,,
MODEL7,VGG-16-C,6,0.626044989,0.936398208,0.672948122,0.882067859,,
MODEL7,VGG-16-C,7,0.623686135,0.936398208,0.728610456,0.822293997,,
MODEL7,VGG-16-C,8,0.623102367,0.933978558,0.668367922,0.883683383,,
MODEL7,VGG-16-C,9,0.62456423,0.930867612,0.685278893,0.865105033,,
MODEL7,VGG-16-C,10,0.620678067,0.936398208,0.653946519,0.899030685,,
MODEL7,VGG-16-C,11,0.611930311,0.947113752,0.658428311,0.895799696,,
MODEL7,VGG-16-C,12,0.615317523,0.937780857,0.657086611,0.895799696,,
MODEL7,VGG-16-C,13,0.612638891,0.944348454,0.697268784,0.850565434,,
MODEL7,VGG-16-C,14,0.60821116,0.9474594,0.654535234,0.895799696,,
MODEL7,VGG-16-C,15,0.609324217,0.9474594,0.671385169,0.875605822,,
MODEL7,VGG-16-C,16,0.607776284,0.948842049,0.697996497,0.853796422,,
MODEL7,VGG-16-C,17,0.608789444,0.946768045,0.690124691,0.857835233,,
MODEL7,VGG-16-C,18,0.600735247,0.95748359,0.644415617,0.907108247,,
MODEL7,VGG-16-C,19,0.606762648,0.947805047,0.67880404,0.86752826,,
MODEL7,VGG-16-C,20,0.602328122,0.952298641,0.671323419,0.873990297,,
MODEL7,VGG-16-C,21,0.610402346,0.945039749,0.658305585,0.894184172,,
MODEL7,VGG-16-C,22,0.605532825,0.949533343,0.695131063,0.85298872,,
MODEL7,VGG-16-C,23,0.601984918,0.951607347,0.670949399,0.875605822,,
MODEL7,VGG-16-C,24,0.603030682,0.95126164,0.664771438,0.880452335,,
MODEL7,VGG-16-C,25,0.601518035,0.955063939,0.678571641,0.868336022,,
MODEL7,VGG-16-C,26,0.59896183,0.956792235,0.677871585,0.864297271,,
MODEL7,VGG-16-C,27,0.597579896,0.955755293,0.662737787,0.888529897,,
MODEL7,VGG-16-C,28,0.598742366,0.955755293,0.672302723,0.87156707,,
MODEL7,VGG-16-C,29,0.59813261,0.956792235,0.663492203,0.882067859,,
MODEL7,VGG-16-C,30,0.594694376,0.961285889,0.684587121,0.865105033,,
MODEL7,VGG-16-C,31,0.596703589,0.958866239,0.653722465,0.894991934,,
MODEL7,VGG-16-C,32,0.602753639,0.949187696,0.673481822,0.874798059,,
MODEL7,VGG-16-C,33,0.592704058,0.963014185,0.667851686,0.882067859,,
MODEL7,VGG-16-C,34,0.596091092,0.955409586,0.682367206,0.86752826,,
MODEL7,VGG-16-C,35,0.593795717,0.962668538,0.666935265,0.880452335,,
MODEL7,VGG-16-C,36,0.591712296,0.963359833,0.673360229,0.873182535,,
MODEL7,VGG-16-C,37,0.59996444,0.955063939,0.667511106,0.877221346,,
MODEL7,VGG-16-C,38,0.595229745,0.959211886,0.680493951,0.870759308,,
MODEL7,VGG-16-C,39,0.590968966,0.965088129,0.660603583,0.887722135,,
MODEL7,VGG-16-C,40,0.594095469,0.956792235,0.675849557,0.873182535,,
MODEL7,VGG-16-C,41,0.590046346,0.96370548,0.650677681,0.898222923,,
MODEL7,VGG-16-C,42,0.591034114,0.962668538,0.678144276,0.86752826,,
MODEL7,VGG-16-C,43,0.590828359,0.963014185,0.689124107,0.855411947,,
MODEL7,VGG-16-C,44,0.589329362,0.965779483,0.646398425,0.897415161,,
MODEL7,VGG-16-C,45,0.589834511,0.964051187,0.70025754,0.846526682,,
MODEL7,VGG-16-C,46,0.588366091,0.964396834,0.6565184,0.891760886,,
MODEL7,VGG-16-C,47,0.592693925,0.959557533,0.685279846,0.862681746,,
MODEL7,VGG-16-C,48,0.595858335,0.958174884,0.654810548,0.894991934,,
MODEL7,VGG-16-C,49,0.589208364,0.965433776,0.686055839,0.861873984,,
MODEL8,Resnet-A,0,4.663519859,0.344279289,1.125088334,0.587237477,,
MODEL8,Resnet-A,1,1.283267736,0.495679229,1.047681689,0.530694664,,
MODEL8,Resnet-A,2,0.764395714,0.666436255,0.588416457,0.778675258,,
MODEL8,Resnet-A,3,0.695171058,0.705496013,0.547371149,0.788368344,,
MODEL8,Resnet-A,4,0.70257026,0.675769091,0.691051304,0.670436203,,
MODEL8,Resnet-A,5,0.619935274,0.733840287,0.495931447,0.825525045,,
MODEL8,Resnet-A,6,0.582791924,0.774974048,0.551907122,0.768982232,,
MODEL8,Resnet-A,7,0.558586836,0.791565835,0.522823215,0.761712432,,
MODEL8,Resnet-A,8,0.640618443,0.719322503,0.694327652,0.712439418,,
MODEL8,Resnet-A,9,0.581608951,0.761838913,0.438854158,0.808562219,,
MODEL8,Resnet-A,10,0.51351589,0.79847908,0.43036747,0.840064645,,
MODEL8,Resnet-A,11,0.572293639,0.758036613,0.408908188,0.863489509,,
MODEL8,Resnet-A,12,0.523859441,0.784998298,0.424403429,0.856219709,,
MODEL8,Resnet-A,13,0.562551856,0.756653965,0.393601507,0.869951546,,
MODEL8,Resnet-A,14,0.487134188,0.811959922,0.546591103,0.773020983,,
MODEL8,Resnet-A,15,0.512886584,0.790874541,0.381652266,0.854604185,,
MODEL8,Resnet-A,16,0.458697528,0.827860355,0.640086353,0.726171255,,
MODEL8,Resnet-A,17,0.581166923,0.744555831,0.448196381,0.833602607,,
MODEL8,Resnet-A,18,0.478779554,0.810577273,0.387783438,0.87156707,,
MODEL8,Resnet-A,19,0.414354503,0.850674033,0.533599854,0.78675282,,
MODEL8,Resnet-A,20,0.509705186,0.791220188,0.473401576,0.809369981,,
MODEL8,Resnet-A,21,0.493944854,0.793985486,0.349641919,0.865105033,,
MODEL8,Resnet-A,22,0.401132286,0.852056682,0.403046668,0.846526682,,
MODEL8,Resnet-A,23,0.432534069,0.832008302,0.41079548,0.848949909,,
MODEL8,Resnet-A,24,0.424497128,0.835119247,0.3488608,0.880452335,,
MODEL8,Resnet-A,25,0.433274657,0.841686845,0.372496158,0.869951546,,
MODEL8,Resnet-A,26,0.499888301,0.791220188,0.427119732,0.829563797,,
MODEL8,Resnet-A,27,0.452340335,0.827860355,0.332783759,0.881260097,,
MODEL8,Resnet-A,28,0.467445076,0.816799164,0.576154172,0.783521831,,
MODEL8,Resnet-A,29,0.39335531,0.855167627,0.472210407,0.825525045,,
MODEL8,Resnet-A,30,0.449369758,0.820947111,1.109061956,0.643780291,,
MODEL8,Resnet-A,31,0.45671773,0.819910109,0.358577222,0.86752826,,
MODEL8,Resnet-A,32,0.420288056,0.835119247,0.49315834,0.806138933,,
MODEL8,Resnet-A,33,0.512746572,0.79225719,0.826092243,0.708400667,,
MODEL8,Resnet-A,34,0.450119823,0.826823354,0.468991578,0.806138933,,
MODEL8,Resnet-A,35,0.377041012,0.853784978,0.310644716,0.881260097,,
MODEL8,Resnet-A,36,0.417655915,0.840304196,0.384137541,0.859450698,,
MODEL8,Resnet-A,37,0.387031078,0.850328386,0.34401089,0.865105033,,
MODEL8,Resnet-A,38,0.388195246,0.846871734,0.507708609,0.81260097,,
MODEL8,Resnet-A,39,0.383958101,0.853093684,0.343658507,0.86752826,,
MODEL8,Resnet-A,40,0.331468821,0.880055308,0.334870845,0.869951546,,
MODEL8,Resnet-A,41,0.465812176,0.816799164,0.722930193,0.662358642,,
MODEL8,Resnet-A,42,0.581167161,0.772900105,0.355285823,0.866720498,,
MODEL8,Resnet-A,43,0.417779297,0.836847544,0.386520028,0.857835233,,
MODEL8,Resnet-A,44,0.351460546,0.86104387,0.324706376,0.877221346,,
MODEL8,Resnet-A,45,0.327253848,0.882474959,0.391359836,0.857027471,,
MODEL8,Resnet-A,46,0.351301283,0.867957115,0.315300405,0.875605822,,
MODEL8,Resnet-A,47,0.40401122,0.844452143,0.356395185,0.873990297,,
MODEL8,Resnet-A,48,0.33562094,0.871759415,0.363642186,0.861873984,,
MODEL8,Resnet-A,49,0.375207603,0.853093684,0.344652057,0.869143784,,
MODEL8,Resnet-A,50,0.365745157,0.871413767,0.329813272,0.873990297,,
MODEL8,Resnet-A,51,0.399917066,0.853439331,0.589935124,0.781906307,,
MODEL8,Resnet-A,52,0.436184853,0.821292758,0.594924092,0.785945058,,
MODEL8,Resnet-A,53,0.440675467,0.828897357,0.374429077,0.869143784,,
MODEL8,Resnet-A,54,0.369117051,0.859661222,0.304251343,0.882875621,,
MODEL8,Resnet-A,55,0.371749043,0.853093684,0.377797157,0.868336022,,
MODEL8,Resnet-A,56,0.380801827,0.851365387,0.333649904,0.886914372,,
MODEL8,Resnet-A,57,0.341329932,0.867611468,0.377043307,0.86025846,,
MODEL8,Resnet-A,58,0.357612938,0.861389577,0.379748821,0.856219709,,
MODEL8,Resnet-A,59,0.336726665,0.872796416,0.28647542,0.891760886,,
MODEL8,Resnet-A,60,0.371072948,0.852402329,0.490158111,0.806946695,,
MODEL8,Resnet-A,61,0.328266442,0.878672659,0.318497419,0.891760886,,
MODEL8,Resnet-A,62,0.351936787,0.860352576,0.549070597,0.810177684,,
MODEL8,Resnet-A,63,0.382776171,0.857587278,0.556019008,0.810177684,,
MODEL8,Resnet-A,64,0.345365673,0.868302822,0.435296088,0.84571892,,
MODEL8,Resnet-A,65,0.398948789,0.841686845,0.605397105,0.788368344,,
MODEL8,Resnet-A,66,0.408046842,0.844452143,0.321957052,0.887722135,,
MODEL8,Resnet-A,67,0.325828284,0.873142064,0.41607976,0.844911158,,
MODEL8,Resnet-A,68,0.326259911,0.881437957,0.30066663,0.890953124,,
MODEL8,Resnet-A,69,0.319835961,0.874524713,0.317456245,0.882875621,,
MODEL8,Resnet-A,70,0.326488078,0.880400956,0.300996423,0.883683383,,
MODEL8,Resnet-A,71,0.351443827,0.863117874,0.438243866,0.843295634,,
MODEL8,Resnet-A,72,0.346261621,0.870376766,0.313378781,0.88610661,,
MODEL8,Resnet-A,73,0.380203992,0.850674033,0.311741054,0.883683383,,
MODEL8,Resnet-A,74,0.348017156,0.870031118,0.320119202,0.882875621,,
MODEL8,Resnet-A,75,0.364278585,0.866574466,0.436033785,0.827948332,,
MODEL8,Resnet-A,76,0.362994403,0.866228819,0.332488805,0.882067859,,
MODEL8,Resnet-A,77,0.323690921,0.883857608,0.313534439,0.883683383,,
MODEL8,Resnet-A,78,0.307147354,0.88489455,0.389907479,0.857835233,,
MODEL8,Resnet-A,79,0.341502577,0.867265821,0.378904492,0.86025846,,
MODEL8,Resnet-A,80,0.311075151,0.883166254,0.354243517,0.877221346,,
MODEL8,Resnet-A,81,0.322012544,0.882474959,0.365937918,0.865912735,,
MODEL8,Resnet-A,82,0.332282156,0.869339764,0.392333269,0.85298872,,
MODEL8,Resnet-A,83,0.328829736,0.874179065,0.298735589,0.889337659,,
MODEL8,Resnet-A,84,0.34459275,0.865537524,0.43284145,0.840872347,,
MODEL8,Resnet-A,85,0.388215184,0.845143437,0.448317409,0.849757671,,
MODEL8,Resnet-A,86,0.445375174,0.830625653,0.410382897,0.857027471,,
MODEL8,Resnet-A,87,0.368686825,0.862426519,0.345883727,0.876413584,,
MODEL8,Resnet-A,88,0.373358816,0.862080872,0.440431476,0.836025834,,
MODEL8,Resnet-A,89,0.359410137,0.865883172,0.336899638,0.895799696,,
MODEL8,Resnet-A,90,0.327906102,0.875907362,0.382888854,0.874798059,,
MODEL8,Resnet-A,91,0.346910059,0.863809168,0.424479395,0.847334385,,
MODEL8,Resnet-A,92,0.332479209,0.870376766,0.34576571,0.878029108,,
MODEL8,Resnet-A,93,0.345671803,0.875216067,0.327018172,0.877221346,,
MODEL8,Resnet-A,94,0.340927899,0.868994117,0.322937071,0.883683383,,
MODEL8,Resnet-A,95,0.318706006,0.88109231,0.522155046,0.816639721,,
MODEL8,Resnet-A,96,0.471093208,0.818873167,0.551077783,0.815831959,,
MODEL8,Resnet-A,97,0.305142224,0.889388204,0.391439199,0.861873984,,
MODEL8,Resnet-A,98,0.291817725,0.889733851,0.316024601,0.878836811,,
MODEL8,Resnet-A,99,0.330928475,0.871759415,0.337072015,0.873990297,,
MODEL9,Resnet-B,0,1.618011117,0.343242317,0.931659758,0.618739903,,
MODEL9,Resnet-B,1,0.95631063,0.522986531,0.783568025,0.761712432,,
MODEL9,Resnet-B,2,0.824318588,0.684064984,0.679429054,0.756865919,,
MODEL9,Resnet-B,3,0.759918392,0.682336688,0.649166584,0.769789994,,
MODEL9,Resnet-B,4,0.708123446,0.697891474,0.58016175,0.793214858,,
MODEL9,Resnet-B,5,0.678818762,0.710335314,0.518022001,0.800484657,,
MODEL9,Resnet-B,6,0.63027674,0.75216037,0.508715093,0.805331171,,
MODEL9,Resnet-B,7,0.592011631,0.767023861,0.468562007,0.819063008,,
MODEL9,Resnet-B,8,0.581606627,0.767369509,0.436130792,0.842487872,,
MODEL9,Resnet-B,9,0.548398376,0.784998298,0.528843462,0.764135718,,
MODEL9,Resnet-B,10,0.537325084,0.790874541,0.483878791,0.810177684,,
MODEL9,Resnet-B,11,0.512934089,0.806083679,0.45623216,0.808562219,,
MODEL9,Resnet-B,12,0.499090582,0.808157623,0.428058028,0.807754457,,
MODEL9,Resnet-B,13,0.481683135,0.821292758,0.46858573,0.784329593,,
MODEL9,Resnet-B,14,0.487115264,0.801590025,0.398165286,0.83441031,,
MODEL9,Resnet-B,15,0.468885958,0.817836165,0.385216743,0.850565434,,
MODEL9,Resnet-B,16,0.453047663,0.83235395,0.359010875,0.854604185,,
MODEL9,Resnet-B,17,0.463995278,0.825440705,0.359544784,0.857027471,,
MODEL9,Resnet-B,18,0.444126129,0.826477706,0.327059269,0.876413584,,
MODEL9,Resnet-B,19,0.425116003,0.835119247,0.326424003,0.877221346,,
MODEL9,Resnet-B,20,0.45007357,0.828206003,0.32891351,0.864297271,,
MODEL9,Resnet-B,21,0.41794306,0.843069494,0.394444704,0.83441031,,
MODEL9,Resnet-B,22,0.435990781,0.826823354,0.393752724,0.840872347,,
MODEL9,Resnet-B,23,0.407866657,0.841341197,0.348746955,0.853796422,,
MODEL9,Resnet-B,24,0.41690439,0.835810602,0.366096765,0.846526682,,
MODEL9,Resnet-B,25,0.43576178,0.835119247,0.331388831,0.864297271,,
MODEL9,Resnet-B,26,0.450758606,0.821984112,0.304918975,0.877221346,,
MODEL9,Resnet-B,27,0.387979329,0.858278632,0.331971556,0.868336022,,
MODEL9,Resnet-B,28,0.395684689,0.853439331,0.358765751,0.854604185,,
MODEL9,Resnet-B,29,0.388100415,0.855513334,0.335593313,0.86752826,,
MODEL9,Resnet-B,30,0.395142704,0.846180439,0.414496988,0.831987083,,
MODEL9,Resnet-B,31,0.379707247,0.856550276,0.399675667,0.84571892,,
MODEL9,Resnet-B,32,0.393074512,0.849637032,0.435166895,0.82714057,,
MODEL9,Resnet-B,33,0.373106271,0.859315574,0.322532445,0.872374773,,
MODEL9,Resnet-B,34,0.387960881,0.851711035,0.328907579,0.869951546,,
MODEL9,Resnet-B,35,0.357979596,0.867957115,0.419496596,0.830371559,,
MODEL9,Resnet-B,36,0.369038135,0.863117874,0.316220194,0.877221346,,
MODEL9,Resnet-B,37,0.360056877,0.868302822,0.331114739,0.869143784,,
MODEL9,Resnet-B,38,0.35076192,0.871413767,0.323972374,0.877221346,,
MODEL9,Resnet-B,39,0.370477438,0.86484617,0.331271529,0.866720498,,
MODEL9,Resnet-B,40,0.357073635,0.867957115,0.334555298,0.868336022,,
MODEL9,Resnet-B,41,0.375497818,0.852402329,0.396889448,0.844911158,,
MODEL9,Resnet-B,42,0.379344791,0.850674033,0.313545197,0.875605822,,
MODEL9,Resnet-B,43,0.385282636,0.858278632,0.46766749,0.821486294,,
MODEL9,Resnet-B,44,0.368248582,0.856550276,0.322083443,0.874798059,,
MODEL9,Resnet-B,45,0.366589934,0.853093684,0.312009335,0.882067859,,
MODEL9,Resnet-B,46,0.331936598,0.879363954,0.364207029,0.86025846,,
MODEL9,Resnet-B,47,0.358416885,0.868648469,0.377753556,0.852180958,,
MODEL9,Resnet-B,48,0.390024215,0.850674033,0.30025357,0.882067859,,
MODEL9,Resnet-B,49,0.365000516,0.863463521,0.306064337,0.874798059,,
